Year,Trimester,District,Neighbourhood,Price (euro/month),Price (euro/m2),Predicted Price (euro/m2)
2020,4,Sant Marti,la Verneda i la Pau,765.9,11.6,12.23361048044725
2021,1,Ciutat Vella,el Raval,759.2,12.8,15.281968490468287
2021,1,Ciutat Vella,Gothic Quarter,929.6,12.3,15.282197250495255
2021,1,Ciutat Vella,la Barceloneta,808.9,15.5,19.7477042205234
2021,1,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",879.4,13.3,16.716854431002663
2021,1,Eixample,Fort Pienc,918.0,12.9,14.65652062538496
2021,1,Eixample,la Sagrada Familia,887.1,13.5,14.497442069207532
2021,1,Eixample,la Dreta de l'Eixample,1176.7,13.0,15.212214686588933
2021,1,Eixample,l'Antiga Esquerra de l'Eixample,1040.2,13.7,15.305364681780313
2021,1,Eixample,la Nova Esquerra de l'Eixample,964.0,13.6,15.287882538443247
2021,1,Eixample,Sant Antoni,898.7,12.5,14.541738512102576
2021,1,Sants-Montjuic,el Poble Sec,781.6,13.5,15.182936922337076
2021,1,Sants-Montjuic,la Marina de Port,810.6,11.6,12.081887673230844
2021,1,Sants-Montjuic,la Font de la Guatlla,799.5,12.7,14.319828135252713
2021,1,Sants-Montjuic,Hostafrancs,778.4,12.9,14.770485292701125
2021,1,Sants-Montjuic,la Bordeta,807.6,12.2,13.497128868532236
2021,1,Sants-Montjuic,Sants - Badal,788.1,13.0,14.554995927761059
2021,1,Sants-Montjuic,Sants,829.1,13.2,14.772201128568216
2021,1,Les Corts,les Corts,990.3,13.8,15.913213536011341
2021,1,Les Corts,la Maternitat i Sant Ramon,927.3,12.5,15.235348721852821
2021,1,Les Corts,Pedralbes,1598.2,14.0,17.332411999642115
2021,1,Sarria-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",1531.7,15.7,16.377385160149966
2021,1,Sarria-Sant Gervasi,Sarria,1263.9,15.6,18.425957933552844
2021,1,Sarria-Sant Gervasi,les Tres Torres,1578.0,16.0,19.03615145585882
2021,1,Sarria-Sant Gervasi,Sant Gervasi - la Bonanova,1264.8,15.2,17.49208275877185
2021,1,Sarria-Sant Gervasi,Sant Gervasi - Galvany,1294.9,14.3,16.5903731408089
2021,1,Sarria-Sant Gervasi,el Putxet i el Farro,990.1,14.1,16.322238594044546
2021,1,Gracia,Vallcarca i els Penitents,959.0,13.6,15.66785384832749
2021,1,Gracia,el Coll,745.4,12.5,13.726119133679099
2021,1,Gracia,la Salut,859.1,12.8,14.551483640713009
2021,1,Gracia,la Vila de Gracia,910.6,14.2,16.42942593936626
2021,1,Gracia,el Camp d'en Grassot i Gracia Nova,865.3,13.6,15.265492881271241
2021,1,Horta-Guinardo,el Baix Guinardo,817.3,12.3,14.127111655793918
2021,1,Horta-Guinardo,Can Baro,741.1,12.7,13.857007808411053
2021,1,Horta-Guinardo,el Guinardo,791.7,12.3,13.868459621165496
2021,1,Horta-Guinardo,la Font d'en Fargues,795.0,12.3,13.651245789955658
2021,1,Horta-Guinardo,el Carmel,668.8,11.4,12.727055992574213
2021,1,Horta-Guinardo,la Teixonera,716.1,11.8,12.926359293385463
2021,1,Horta-Guinardo,Sant Genis dels Agudells,700.5,10.4,11.171351064297314
2021,1,Horta-Guinardo,Montbau,741.4,11.2,13.032032242263822
2021,1,Horta-Guinardo,la Vall d'Hebron,827.0,11.9,13.705908600103388
2021,1,Horta-Guinardo,Horta,747.4,11.8,13.202041121980837
2021,1,Nou Barris,Vilapicina i la Torre Llobeta,736.5,11.3,12.820248124870078
2021,1,Nou Barris,Porta,707.2,11.5,12.594176161308209
2021,1,Nou Barris,el Turo de la Peira,687.2,11.0,12.174944531050727
2021,1,Nou Barris,la Guineueta,691.6,9.9,11.134498470420786
2021,1,Nou Barris,Canyelles,762.5,9.3,10.366175764762524
2021,1,Nou Barris,les Roquetes,643.6,11.6,12.096477905044866
2021,1,Nou Barris,Verdun,631.6,12.5,12.73315992579348
2021,1,Nou Barris,la Prosperitat,671.8,11.8,12.79331523601282
2021,1,Nou Barris,la Trinitat Nova,605.0,11.5,12.216595102842888
2021,1,Nou Barris,Ciutat Meridiana,520.2,9.0,9.522114774377128
2021,1,Sant Andreu,la Trinitat Vella,625.1,10.7,11.137452313575368
2021,1,Sant Andreu,el Bon Pastor,658.9,10.9,11.466257290317289
2021,1,Sant Andreu,Sant Andreu,762.5,11.7,13.517712233653578
2021,1,Sant Andreu,la Sagrera,759.3,12.1,13.016151795048534
2021,1,Sant Andreu,el Congres i els Indians,756.9,11.7,12.96966127079761
2021,1,Sant Andreu,Navas,824.2,12.2,13.201074399614841
2021,1,Sant Marti,el Camp de l'Arpa del Clot,814.5,12.9,14.440525020907913
2021,1,Sant Marti,el Clot,853.6,13.0,14.233822728954438
2021,1,Sant Marti,el Parc i la Llacuna del Poblenou,927.5,13.5,15.499257641762254
2021,1,Sant Marti,la Vila Olimpica del Poblenou,1298.9,17.3,18.723620338147967
2021,1,Sant Marti,el Poblenou,928.5,14.3,15.783124025220753
2021,1,Sant Marti,Diagonal Mar i el Front Maritim del Poblenou,978.4,15.1,15.886817786834298
2021,1,Sant Marti,el Besos i el Maresme,704.2,11.4,11.759857567618791
2021,1,Sant Marti,Provencals del Poblenou,976.7,13.5,14.872339029622651
2021,1,Sant Marti,Sant Martíide Provencals,794.6,11.3,13.93707974563145
2021,1,Sant Marti,la Verneda i la Pau,740.8,11.1,12.118784328722967
2021,2,Ciutat Vella,el Raval,774.2,12.9,15.5745731484913
2021,2,Ciutat Vella,Gothic Quarter,934.1,12.7,15.517547630871764
2021,2,Ciutat Vella,la Barceloneta,814.8,15.9,20.057314767870714
2021,2,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",862.1,13.6,16.844274449688573
2021,2,Eixample,Fort Pienc,907.1,12.7,14.802419147499606
2021,2,Eixample,la Sagrada Familia,887.4,13.5,14.699702508720753
2021,2,Eixample,la Dreta de l'Eixample,1196.3,13.1,15.528604820746956
2021,2,Eixample,l'Antiga Esquerra de l'Eixample,1070.1,13.3,15.680099114262374
2021,2,Eixample,la Nova Esquerra de l'Eixample,953.3,13.2,15.440748189032526
2021,2,Eixample,Sant Antoni,928.8,13.0,14.899971083303885
2021,2,Sants-Montjuic,el Poble Sec,773.7,13.5,15.349898465905724
2021,2,Sants-Montjuic,la Marina de Port,772.4,10.8,12.085527460181506
2021,2,Sants-Montjuic,la Font de la Guatlla,810.8,12.5,14.576136604088855
2021,2,Sants-Montjuic,Hostafrancs,772.8,13.1,14.945273767233267
2021,2,Sants-Montjuic,la Bordeta,815.4,12.0,13.722680633106924
2021,2,Sants-Montjuic,Sants - Badal,778.1,13.1,14.704605923305886
